School ID,Provider ID,Program Code,Session Code,Student ID,To Waitlist
10572,4951,appm-67dv-282c,Lberos2,2041637,
10572,4951,appm-67dv-282c,Lberos2,2039946,
10572,4951,appm-67dv-282c,Lberos2,2041709,
10572,4951,appm-67dv-282c,Lberos2,2041308,
10572,4951,appm-67dv-282c,Lberos2,2040448,
10572,4951,appm-67dv-282c,Lberos2,2100672,
10572,4951,appm-67dv-282c,Lberos2,2041472,
10572,4951,appm-67dv-282c,Lberos2,2040093,
10572,4951,appm-67dv-282c,Lberos2,2039854,
10572,4951,appm-67dv-282c,Lberos2,2041242,
10572,4951,appm-67dv-282c,Lberos2,2100816,1
10572,4951,appm-67dv-282c,Lberos2,2042317,1
10572,4951,appm-67dv-282c,Lberos2,2101041,1
10572,4951,appm-67dv-282c,Lberos2,2101690,
10572,4951,f4j8-b2jh-767z,Lberos3,2039687,
10572,4951,f4j8-b2jh-767z,Lberos3,2040358,
10572,4951,f4j8-b2jh-767z,Lberos3,2038411,
10572,4951,f4j8-b2jh-767z,Lberos3,2037488,
10572,4951,f4j8-b2jh-767z,Lberos3,2037304,
10572,4951,f4j8-b2jh-767z,Lberos3,2038414,
10572,4951,f4j8-b2jh-767z,Lberos3,2039613,
10572,4951,f4j8-b2jh-767z,Lberos3,2036559,1
10572,4951,f4j8-b2jh-767z,Lberos3,2038392,1
10572,4951,uqwk-sqcx-w3dh,Lberos5,2036116,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2037077,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2037230,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2036111,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2036764,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2034458,
10572,4951,uqwk-sqcx-w3dh,Lberos5,2042437,1
10572,4951,uqwk-sqcx-w3dh,Lberos5,2037460,1
10572,4951,uqwk-sqcx-w3dh,Lberos5,2036608,1
10572,4951,uqwk-sqcx-w3dh,Lberos5,2036749,1
10572,4951,uqwk-sqcx-w3dh,Lberos5,2042604,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101841,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101374,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2042815,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101090,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2043017,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2100366,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101078,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2100268,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101076,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101051,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101050,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101121,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2042203,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2100339,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101687,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101602,
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101081,1
10572,4951,ww9f-aqnw-bvdf,7346-rsqj-mghx,2101710,1
10572,4951,ypqe-8p34-3xbr,Lberos6,2036325,
10572,4951,ypqe-8p34-3xbr,Lberos6,2035015,
10572,4951,ypqe-8p34-3xbr,Lberos6,2100838,
10572,4951,ypqe-8p34-3xbr,Lberos6,2035012,
10572,4951,ypqe-8p34-3xbr,Lberos6,2033399,1
10572,4951,ypqe-8p34-3xbr,Lberos6,2035117,1
10572,4951,zpga-h5be-kgq3,Lberos4,2038772,
10572,4951,zpga-h5be-kgq3,Lberos4,2038780,
10572,4951,zpga-h5be-kgq3,Lberos4,2036581,
10572,4951,zpga-h5be-kgq3,Lberos4,2100238,
10572,4951,zpga-h5be-kgq3,Lberos4,2036589,
10572,4951,zpga-h5be-kgq3,Lberos4,2037008,
10572,4951,zpga-h5be-kgq3,Lberos4,2038771,1
10572,4951,zpga-h5be-kgq3,Lberos4,2037793,1
10572,4951,zpga-h5be-kgq3,Lberos4,2039131,1
10572,4951,zpga-h5be-kgq3,Lberos4,2039133,1
